Ảnh,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
page_51.png,"9.998,580.158",11.775.786.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,(*),Bién,dong,dy,phong,tro,cp,thi,viéc,trong,ky,nur,sau:,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Sé,du,dau,ky,9.313.866.301,9.078.184.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Su,dung,du,phong,trong,ky,(1.834.437.503),(585.047.500),,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Sé,dw,cudi,ky,7.479.428.798,"8.493,137.025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,20.,Quy,khen,thuéng,va,phic,loi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Quy,nay,dugc,trich,lap,tir,loi,nhudn,sau,thué,chua,phan,phéi,do,cac,cd,d6ng,phé,duyét,tai,cudc,hop,,,,,,,,,,,,,,
page_51.png,H6i,dong,cé,dong.,Quy,nay,duoc,dung,dé,tra,khen,thuong,va,phuc,loi,cho,nhan,vién,cia,Cong,ty va,,,,,,,,,,,,,,,
page_51.png,cac,cong,ty con,theo,chinh,sach,khen,thuéng,va,phic,loi,cia,Tap,doan.,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Bién,dong,qui,khen,thuong,va,phuc,Igi,trong,ky,nhu,sau:,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,S6,du,dau,ky,679.981.823.727,572.091.525.798,(ia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Trich,quy,trong,ky,(Thuyét,minh,V.21),162.605.473.081,225.917.441.876,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Su,dung,quy,trong,ky,(409.921.737.691),(530.880.755.652),HIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Sé,dw,cudi,ky,432.665.559.117,267.128.212.022,KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,Sooo,~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_51.png,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Cong,ty,Cé,phan,Sita,Viét,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Thuyét,minh,bao,cdo,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thiic,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,
page_52.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,(Ban,hanh,theo,Théng,tu s6,202.2014-TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,ngay,22,thang,12,ndéim,2014,cia,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,21.,Thay,doi,vén,cha,so,hiru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Von,Thing,dwvén,Vonkhaccia,Chénh,léch,quy,Quy,dau,tw,Loi,nhujn,sauthue,— Lai,ich,cd déng,,,,,,,,,,,,,,,,,,,,
page_52.png,cé phan,c6 phan,chi,sé hirw,doi,tien,té,phat,trién,chwa,phan,phdi,khong,kiém,soat,Tong,,,,,,,,,,,,,,,,,,,,
page_52.png,VND,VND,VND,VND,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Sé,dw,tai,ngay,1 thang,1 nam,2024,"20,899.554.450.000",34.110.709.700,499.080.803.215,174.100.152.253,6.163.736.586.996,3.926.232.003.987,3.328.929.059.319,35.025.743.765.470,,,,,,,,,,,,,,,,,,,,,
page_52.png,Cé,déng,khéng,kiém,soat,gop,vén,vao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,mot,cong,ty con,:,-,-,-,-,-,676.200.000.000,676.200.000.000,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Loi,nhuan,thndn,trong,ky,-,-,-,-,-,2.194.666.965.600,12.316.403.989,2.206.983.369.589,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Trich,quy,thudc,von,chu,so hitu,-,-,-,-,201.790.352.527,(201.790.352.527),-,-,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Trich,quy,khen,thuéng,va phic,1qi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,(Thuyét,minh,V.20),-,:,-,-,.,(221.892.111.398),(4.025.330.478),(225.917.441.876),,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,C6,tire,;,-,-,-,-,-,(1.880.959.900.500),-,"{1.880.959,.900.500)",,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Chénh,léch,quy,déi,tién,té,-,-,-,65.540.842.811,-,-,-,65.540.842.81,1,,,,,,,,,,,,,,,,,,,,,
page_52.png,See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Sé du,tai,ngay,1 thang,4 nam,2024,20.899.554.450.000,34.110.709.700,499.080.803.215,239.640.995.064,"6.365.526.939,523",3.816.256.605.162,4.013.420.132.830,35.867.590.635.494,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Cé,déng,khong,kiém,soat,gdp,von,vao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,mot,céng,ty con,-,-,-,-,-,-,46.207.000.000,46.207.000.000,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Loi,nhuan,thuan,trong,ky,-,-,-,-,-,7.197.643.390.650,48.266.229.709,—7.245.909.620.359,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Trich,quy,thuéc,vén,chi,sé hitu,-,-,-,-,713.587.681.839,(713.587.681.839),-,-,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Trich,quy,khen,thuong,va phiic,lgi,-,-,-,-,-,(764.585.279.416),"(10,402.389.423)",(774.987.668.839),,,,,,,,,,,,,,,,,,,,,,
page_52.png,Cé,tic,;,-,-,-,-,-,(6.165.368.562.994),-,(6.165.368.562.994),,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Cé,tite,cia,cong,ty con,chia,cho,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,dong,khong,kiém,soat,-,-,-,-,-,-,(113.353.196.098),(113.353.196.098),,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Tang/(giam),khac,-,-,-,(12.311.785.849),-,100.866.274.209,(88.554.488.360),-,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Chénh,léch,quy,dai,tién,té,-,-,-,68.405.001.741,-,-,-,68.405.001.741,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Scanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,Sé,dw,tai,ngay,1 thang,1 nam,2025,20.899.554.450.000,34.110.709.700,499.080.803.215,295.734.210.956,7.079.114.621.362,3.471.224.745.772,— 3.895.583.288.658,36.174.402.829.663,,,,,,,,,,,,,,,,,,,,,
page_52.png,eens,Oe,eee,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,"=,",as of,+.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_52.png,lA,SSS,JS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Cong,ty,C6,phan,Siva,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Thuyet,minh,bao,cao,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,
page_53.png,Mau,B 09a,— DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,(Ban,hanh,theo,Thong,tu s6,202.2014.-TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,ngay,22,thang,12,ndém,2014,cua,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Von,Thing,dwvén,Vonkhaccia,Chénh,léch,quy,Quy,dau,tu,Loi,nhudn,sauthué,—_Lgi,ich,cd déng,;,,,,,,,,,,,,,,,,,,,
page_53.png,cé phan,cé phan,cha,sé hiru,doi,tién,té,phat,trién,chwa,phan,phéi,khong,kiém,soat,Tong,,,,,,,,,,,,,,,,,,,,
page_53.png,VND,VND,VND,VND,VND,VND,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Sé dw,tai,ngay,1 thang,1 nam,2025,—-20.899.554.450.000,34.110.709.700,499.080.803.215,295.734.210.956,— 7.079.114.621.362,3.471.224.745.772,3.895.583.288.658,36.174.402.829.663,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Loi,nhudan,chua,phan,phéi,chuyén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,thanh,von,gép,cua,mOt,cong,ty con,-,-,247.745.925.630,-,-,(247.745.925.630),-,-,,,,,,,,,,,,,,,,,,,,,
page_53.png,Thay,déi,loi ich,kinh,té trong,mot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,cong,ty con,-,-,-,"3.140.029,964",-,(16.563.286.860),13.423.256.896,-,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Loi,nhudn,thudn,trong,ky,-,-,-,-,-,1.568.482.188.101,18.791.079.953,— 1.587.273.268.054,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Trich,quy,thuéc,vén,chi,sé hitu,-,-,-,-,141.995.484.365,(141.995.484.365),-,-,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Trich,quy,khen,thugng,va phitc,igi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,(Thuyét,minh,V.20),-,-,-,-,-,(159.085.225.749),(3.520.247.332),(162.605.473.081),,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,Chénh,léch,quy,déi,tién,té,-,-,-,22.414.038.613,-,-,1.003.888.,766,23.417.927.379,,,,,,,,,,,,,,,,,,,,,
page_53.png,eee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,So dw,tai,ngay,31 thang,3 nam,2025,"20,899.554.450.000",34.110.709.700,746.826.728.845,321.288.279.533,7.221.110.105.727,4.474.317.011.269,— 3.925.281.266.941,37.622.488.552.015,,,,,,,,,,,,,,,,,,,,,,
page_53.png,So,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,ONES),52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,"VY,",ENSY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,+,HHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,M.S,;S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_53.png,KASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Cong,ty,Cé,phan,Sita,Vigt,Nam,va,cac,céng,ty,con,;,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Thuyét,minh,bao,c4o,tai,chinh,hop,nhat,giira,nién,d6,cho,giai,doan,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_54.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,ngay,22,thang,12,ndm,2014,ctia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,22.,Von,cé,phan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Von,cé,phan,dugc,duyét,va,da,phat,hanh,cua,Céng,ty 1a:,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,_,31/3/2025,va,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,S6,cé,phiéu,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Von,cé,phan,duge,duyét,2.089.955.445,"20.899.554.450,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,aes,oo,8s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Cé,phiéu,da,phat,hanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,C6,phiéu,phé,thong,2.089.955.445,20.899.554.450.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Cé,phiéu,dang,Iwu,hanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,C6,phiéu,phé,théng,2.089.955.445,20.899.554.450.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,C6,phiéu,phd,théng,cd,ménh,gid,1a,10.000,VND.,Méi,cé,phiéu,pho,théng,tuong,img,véi,mot,phiéu,,,,,,,,,,,,,,,,
page_54.png,biéu,quyét,tai,cac,cudéc,hop,cé,déng,cua,Céng,ty.,Cac,cd,déng,duge,nhan,cé,tic,ma,Céng,ty cong,bé,,,,,,,,,,,,,,
page_54.png,vao,timg,thoi,diém.,Tat,ca,cd,phiéu,phé,théng,déu,cé,thir,ty,wu,tién,nh,nhau,déi,voi,tai,san,con,lai,,,,,,,,,,,,
page_54.png,cia,Cong,ty.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Chi,tiét,von,c6,phan:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,31/3/2025,va,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,VND,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Téng,Céng,ty Dau,tr,va,Kinh,doanh,Vén,Nha,nuéc,7.524.766.020.000,"36,00%",,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,Vén,gop,cua,cac,c6,déng,khac,13.374.788.430.000,"64,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,20.899.554.450.000,"100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,"La,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,53,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_54.png,<A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Céng,ty,Co,phan,Sita,Viét,Nam,va,cac,cong,ty,con,.,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Thuyét,minh,bao,céo,tai,chinh,hgp,nhat,giita,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_55.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Mau,B 09a,—- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,(Ban,hanh,theo,Théng,tu sé,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,ngay,22,thang,12,ndm,2014,cia,Bé,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,23.,Cé,tire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Nam,tai,chinh,2025:,Dai,hi,Co,dong,cia,Cong,ty ngay,25,thang,4 nam,2025,da,théng,qua,ké,hoach,,,,,,,,,,,,,,,,
page_55.png,chi,tra,c6,tire,bang,tién,mat,t6i,thiéu,bang,50%,ké,hoach,Ii,nhudn,sau,thué,hop,nhat,nim,2025,tir,loi,,,,,,,,,,,,,
page_55.png,nhuan,sau,thué,chua,phan,phdi,trén,bao,cdo,tai,chinh,riéng,giita,nién,dd,gan,nhat,va,giao,cho,H6i,déng,,,,,,,,,,,,,,
page_55.png,Quan,tri,quyét,dinh,mitc,06,tire,va,théi,gian,tam,"ng,",chi,tra,ting,dot,phu,hop,voi,ké,hoach,cé,tire,nam,,,,,,,,,,,,
page_55.png,2025,da,dugc,phé,duyét.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Nam,tai,chinh,2024:,Dai,hdi,Cé,dong,cia,Cong,ty ngay,25,thang,4 nam,2025,da théng,qua,mitc,chi,tra,,,,,,,,,,,,,,,,
page_55.png,cO,tire,bang,tién,mat,"la 43,5%",ménh,gia,(tuong,duong,4.350,VND/cd,phiéy),tir Igi,nhuan,sau,thué,chua,,,,,,,,,,,,,,,,,,
page_55.png,phan,phdi,trén,bao,cao,tai,chinh,riéng,gitta,nién,d6,gan,nhit.,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,"24,",Cac,khoan,myc,ngoai,bdo,cdo,tinh,hinh,tai,chinh,hgp,nhat,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Ngoai,té,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,31/3/2025,1/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Tuong,duong,Tuwong,dwong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,Neuyén,té,VND,Nguyén,té,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,=,USD,17.202.527,442.140.582.028,12.002.433,306.674.174.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,"""",EUR,601,16.722.027,1.050,28.659.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,442.157.304.055,306.702.833.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,NHi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,54,an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_55.png,PN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Cong,ty,C6,phan,Sira,Viét,Nam,va,cac,cong,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Thuyét,minh,bdo,cao,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,dean,ba,thang,két,thic,,,,,,,,,,,,,,,,,,
page_56.png,ngay,31,thang,3 nim,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Miu,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,(Ban,hanh,theo,Thong,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,ngay,22,thang,12,ndéim,2014,ciia,BG,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,VI.,THONG,TIN,BO,SUNG,CHO,CAC,KHOAN,MUC,TRINH,BAY,TRONG,BAO,CAO,,,,,,,,,,,,,,,,,,,,,,
page_56.png,KET,QUA,HOAT,DONG,KINH,DOANH,HOP,NHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,1.,Doanh,thu,ban,hang,va,cung,cap,dich,vu,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Tong,doanh,thu,thé,hién,tong,gia,tri,hang,ban,va,dich,vu,da,cung,cap,khéng,bao,gom,thué,gid,tri,gia,,,,,,,,,,,,,
page_56.png,tang.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Doanh,thu,thuan,bao,gdm:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Giai,doan,ba,thang,két,thac,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Téng,doanh,thu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,® Ban,thanh,pham,12.195.788.897.756,"13.284.106.666,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,* Ban,hang,hoa,692.316.259.214,748.331.383.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,® Cung,cap,dich,vu,11.050.784.618,7.830.281.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,= Cho,thué,bat,d6ng,san,dau,tu,1.739.468.982,2.468.160.384,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,""" Doanh",thu,khac,64.509.445,866,82.153.768.650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,12.965.404.856.436,14.124.890.259.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Trir,di cac,khoan,giam,trir,doanh,thu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,= Chiét,khau,thuong,mai,25.152.538.352,7.982.916.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,""" Hang",ban,bi tra,lai,5.746.985,.228,4.496.026.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,30.899.523.580,12.478.942.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Doanh,thu,thuan,12.934.505.332.856,14.112.411.317.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,oe,Si,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Trong,"dé,",doanh,thu,voi,khach,hang,1a cac,bén,lién,quan,nhw,sau:,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Cac,céng,ty lién,"doanh,",lién,két,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Del,Monte,— Vinamilk,Dairy,"Philippines,",Inc.,-,10.118.090.020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Céng,ty Cé,phan,APIS,960.638.944,8.919.680.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Céng,ty C6,phan,Ché,bién,Diva,A Chau,138.888.889,179.642.400,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,Ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,\NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,55,TNH!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_56.png,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Cong,ty,Co,phan,Sita,Viét,Nam,va,cac,céng,ty,con,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Thuyét,minh,bao,cao,tai,chinh,hgp,nhat,giira,nién,d6,cho,giai,doan,ba,thang,ket,thic,,,,,,,,,,,,,,,,,,
page_57.png,ngay,31,thang,3 nam,2025,(tiép,theo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Mau,B 09a,- DN/HN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,(Ban,hanh,theo,Théng,tu s6,202,2014,TT-BTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,ngay,22,thang,12,nam,2014,ctta,B6,Tai,chinh),,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,2.,Gid,von,hang,ban,va,dich,vu,cung,cap,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Giai,doan,ba,thang,két,thc,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Téng,gid,von,hang,ban,va,dich,vu,cung,cAp,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,= Thanh,pham,da,ban,6.889.565,.962.680,7.305.914.451.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,* Hang,hoa,da,ban,648.449.157.280,730.902.260.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,« Hang,khuyén,mai,;,143.642.279.392,101.237.481.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,""" Chi",phi,hoat,déng,cua,bat,dong,san,dau,tw,395.920.105,108.989.748,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,= Cung,cap,dich,vu,555.806.154,845.533.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,""" Du",phong,gidm,gid,hang,tén,kho,(269.242.587),931.945.102,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,= Gia,von,khac,41.683.009.953,60.949.211.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,ee,ae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,7.724.022.892.977,8.200.889.872.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,ee,ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,3.,Doanh,thu,hoat,d6ng,tai,chinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Giai,doan,ba,thang,két,thic,ngay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,31/3/2025,31/3/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,VND,VND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Lai,tién,gui,340.571.509.012,345.759.992.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
page_57.png,Lai,chénh,léch,ty gia,héi,doai,16.205.286.214,18.376.387.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,
